DEBUG: General     , 1625790231565> LoggerManager.init                  > Initializing...
LOG  : General     , 1625790231582> cachedir set to "C:\Users\fjmco\Zomboid"
LOG  : General     , 1625790231590> 09-07-2021 01:23:51
LOG  : General     , 1625790231590> cachedir is "C:\Users\fjmco\Zomboid"
LOG  : General     , 1625790231591> LogFileDir is "C:\Users\fjmco\Zomboid\Logs"
LOG  : General     , 1625790231591> ===== System specs =====
LOG  : General     , 1625790231591> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1625790231592> Processor: AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
LOG  : General     , 1625790231592> Processor cores: 16
LOG  : General     , 1625790231592> Available processors (cores): 16
LOG  : General     , 1625790231592> Memory free: 1663.215 MB
LOG  : General     , 1625790231593> Memory max: 1979.75 MB
LOG  : General     , 1625790231593> Memory  total available to JVM: 1731.75 MB
LOG  : General     , 1625790231593> C:\, Total: 475.69238 GB, Free: 161.6825 GB
LOG  : General     , 1625790231694> Mobo = [Product=LNVNB161216]
LOG  : General     , 1625790231785> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3201,Name=AMD Ryzen 7 5800H with Radeon Graphics]
LOG  : General     , 1625790233522> Graphics = { [AdapterRAM=2147483648,DriverVersion=27.20.14028.13002,Name=AMD Radeon(TM) Graphics], [AdapterRAM=4293918720,DriverVersion=27.21.14.6663,Name=NVIDIA GeForce RTX 3070 Laptop GPU] }
LOG  : General     , 1625790233789> VideoMode = [VideoModeDescription=2560 x 1600 x 4294967296 cores]
LOG  : General     , 1625790233877> Sound = { [Manufacturer=Nahimic,Name=Nahimic mirroring device], [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)] }
LOG  : General     , 1625790233966> Memory RAM = { [Capacity=8589934592,Manufacturer=Samsung], [Capacity=8589934592,Manufacturer=Samsung] }
LOG  : General     , 1625790233966> ========================
LOG  : General     , 1625790233967> -- listing properties --
